Amazon_Product_Name,Flipkart_Product_Name,Brand_Similarity,Color_Similarity,Capacity_Similarity,Product_Name_Similarity
"Bajaj 17L Solo Microwave Oven (1702 MT, White), Timer","BAJAJ 17 L Solo Microwave Oven  (1701MT, White)",1.0,1.0,1.0,0.68
"Bajaj 17L Solo Microwave Oven (1702 MT, White), Timer","BAJAJ 17 L Solo Microwave Oven  (1702MT, White)",1.0,1.0,1.0,0.68
"Bajaj 17L Solo Microwave Oven (1702 MT, White), Timer","BAJAJ 17 L Solo Microwave Oven  (1701MT, White)",1.0,1.0,1.0,0.68
"Bajaj 17L Solo Microwave Oven (1702 MT, White), Timer","BAJAJ 17 L Solo Microwave Oven  (1702MT, White)",1.0,1.0,1.0,0.68
"Godrej 19 L Digital Display Convection Microwave Oven With 125 Instacook Menus (GMX 519 CP1 PZ, White Rose, Stainless Steel Cavity With Godrej Instachef App)","Godrej 19 L Stainless Steel Cavity, With 125 Insta Cook Menus, Convection Microwave Oven  (GMX 519 CP1 PZ, White Rose)",1.0,0.71,1.0,0.85
"Godrej 19 L Digital Display Convection Microwave Oven With 125 Instacook Menus (GMX 519 CP1 PZ, White Rose, Stainless Steel Cavity With Godrej Instachef App)","Godrej 19 L Convection Microwave Oven  (GMX 519 CP1 PZ - White Rose, White Rose)",1.0,1.0,1.0,0.64
"Haier 20 L Solo Microwave Oven (HIL2001MFPH, Black)","Haier 20 L Solo Microwave Oven  (HIL2001MWPH, Black)",1.0,1.0,1.0,0.93
"Haier 20 L Solo Microwave Oven (HIL2001MFPH, Black)","Haier 20 L Solo Microwave Oven  (HIL2001MFPH, Black)",1.0,1.0,1.0,1.0
"Haier 20 L Solo Microwave Oven (HIL2001MFPH, Black)","Haier 20 L Grill Microwave Oven  (HIL2001GBPH, Black)",1.0,1.0,1.0,0.77
IFB 20 litre Convection Microwave Oven (Black),"IFB 20 L Convection Microwave Oven  (20BC5, Black)",1.0,1.0,1.0,0.86
IFB 20 litre Convection Microwave Oven (Black),"IFB 20 L Solo Microwave Oven  (20PM-MEC2B, BLACK)",1.0,1.0,1.0,0.77
IFB 20 litre Convection Microwave Oven (Black),"IFB 20 L Convection Microwave Oven  (20BC4, Black)",1.0,1.0,1.0,0.93
IFB 20 litre Convection Microwave Oven (Black),"IFB 20 L Convection Microwave Oven  (20BC4 With Touch Key Pad 1200 Watt, Black)",1.0,1.0,1.0,0.76
"IFB 20 L Convection Microwave Oven (20BC5, Black)","IFB 20 L Convection Microwave Oven  (20BC5, Black)",1.0,1.0,1.0,1.0
"IFB 20 L Convection Microwave Oven (20BC5, Black)","IFB 20 L Solo Microwave Oven  (20PM-MEC2B, BLACK)",1.0,1.0,1.0,0.77
"IFB 20 L Convection Microwave Oven (20BC5, Black)","IFB 20 L Convection Microwave Oven  (20BC4, Black)",1.0,1.0,1.0,0.93
"IFB 20 L Convection Microwave Oven (20BC5, Black)","IFB 20 L Convection Microwave Oven  (20BC4 With Touch Key Pad 1200 Watt, Black)",1.0,1.0,1.0,0.76
"IFB 20 L Convection Microwave Oven (20SC2, Metallic Silver, With Starter Kit), STANDARD","IFB 20 L Grill Microwave Oven  (20PG4S, Metallic Silver)",1.0,1.0,1.0,0.61
"IFB 20 L Convection Microwave Oven (20SC2, Metallic Silver, With Starter Kit), STANDARD","IFB 20 L Metallic silver Convection Microwave Oven  (20SC2, Silver)",1.0,1.0,1.0,0.78
"IFB 20 L Grill Microwave Oven (20PG4S, Black/ Silver)","IFB 20 L Convection Microwave Oven  (20BC5, Black)",1.0,1.0,1.0,0.67
"IFB 20 L Grill Microwave Oven (20PG4S, Black/ Silver)","IFB 20 L Solo Microwave Oven  (20PM-MEC2B, BLACK)",1.0,1.0,1.0,0.72
"IFB 20 L Grill Microwave Oven (20PG4S, Black/ Silver)","IFB 20 L Convection Microwave Oven  (20BC4, Black)",1.0,1.0,1.0,0.72
"IFB 20 L Grill Microwave Oven (20PG4S, Black/ Silver)","IFB 20 L Convection Microwave Oven  (20BC4 With Touch Key Pad 1200 Watt, Black)",1.0,1.0,1.0,0.59
"Kenstar 20 L Convection Microwave Oven (KJ20CBG101, Black)","Kenstar 20 L Convection Microwave Oven  (M/O KJ20CBG101, Black)",1.0,1.0,1.0,1.0
"Kenstar 20 L Convection Microwave Oven (KJ20CBG101, Black)","Kenstar 20 L Solo Microwave Oven  (KM20SSLN, BLACK)",1.0,1.0,1.0,0.77
"LG 20 L Grill Microwave Oven (MH2044BP, Black)","LG 20 L Solo Microwave Oven  (MS2043DB.DB1QILN, Black)",1.0,1.0,1.0,0.77
"LG 20 L Grill Microwave Oven (MH2044BP, Black)","LG 20 L Solo Microwave Oven  (MS2043BP, Black)",1.0,0.71,1.0,0.71
"LG 20 L Grill Microwave Oven (MH2044BP, Black)","LG 20 L Grill Microwave Oven  (MH2044BP, Black)",1.0,1.0,1.0,1.0
"LG 20 L Grill Microwave Oven (MH2044BP, Black)","LG 20 L Solo Microwave Oven  (MS2043DB.DB1QILN, Black)",1.0,1.0,1.0,0.77
"LG 20 L Grill Microwave Oven (MH2044BP, Black)","LG 20 L Grill Microwave Oven  (MH2044DB, Black)",1.0,1.0,1.0,0.93
"LG 20 L Solo Microwave Oven (MS2043BP, Black, With Health Plus Menu & Steam Clean)","LG 20 L Solo Microwave Oven  (MS2043DB.DB1QILN, Black)",1.0,1.0,1.0,0.68
"LG 20 L Solo Microwave Oven (MS2043BP, Black, With Health Plus Menu & Steam Clean)","LG 20 L Solo Microwave Oven  (MS2043BP, Black)",1.0,0.71,1.0,0.73
"LG 20 L Solo Microwave Oven (MS2043BP, Black, With Health Plus Menu & Steam Clean)","LG 20 L Grill Microwave Oven  (MH2044BP, Black)",1.0,1.0,1.0,0.52
"LG 20 L Solo Microwave Oven (MS2043BP, Black, With Health Plus Menu & Steam Clean)","LG 20 L Solo Microwave Oven  (MS2043DB.DB1QILN, Black)",1.0,1.0,1.0,0.68
"LG 20 L Solo Microwave Oven (MS2043BP, Black, With Health Plus Menu & Steam Clean)","LG 20 L Grill Microwave Oven  (MH2044DB, Black)",1.0,1.0,1.0,0.57
"IFB 20 Litre Grill Microwave Oven (20PG4S, Black & Silver, With Starter Kit)","IFB 20 L Convection Microwave Oven  (20BC5, Black)",1.0,0.71,1.0,0.55
"IFB 20 Litre Grill Microwave Oven (20PG4S, Black & Silver, With Starter Kit)","IFB 20 L Solo Microwave Oven  (20PM-MEC2B, BLACK)",1.0,0.71,1.0,0.59
"IFB 20 Litre Grill Microwave Oven (20PG4S, Black & Silver, With Starter Kit)","IFB 20 L Convection Microwave Oven  (20BC4, Black)",1.0,0.71,1.0,0.59
"IFB 20 Litre Grill Microwave Oven (20PG4S, Black & Silver, With Starter Kit)","IFB 20 L Grill Microwave Oven  (20PG4S, Metallic Silver)",1.0,0.71,1.0,0.71
"IFB 20 Litre Grill Microwave Oven (20PG4S, Black & Silver, With Starter Kit)","IFB 20 L Metallic silver Convection Microwave Oven  (20SC2, Silver)",1.0,0.71,1.0,0.52
"IFB 20 Litre Grill Microwave Oven (20PG4S, Black & Silver, With Starter Kit)","IFB 20 L Convection Microwave Oven  (20BC4 With Touch Key Pad 1200 Watt, Black)",1.0,0.71,1.0,0.58
"Panasonic 20L Solo Microwave Oven (NN-ST26JMFDG, Silver, 51 Auto Menus)","Panasonic 20 L Solo Microwave Oven  (NN-ST26JMFDG, Silver)",1.0,1.0,1.0,0.75
"Panasonic 20L Solo Microwave Oven (NN-ST266BFDG, Black, 51 Auto Menus)","Panasonic 20 L Solo Microwave Oven  (NN-SM25JBFDG, Black)",1.0,1.0,1.0,0.68
"Panasonic 20L Solo Microwave Oven (NN-ST266BFDG, Black, 51 Auto Menus)","Panasonic 20 L Solo Microwave Oven  (NN-ST266BFDG, BLACK)",1.0,1.0,1.0,0.75
"Panasonic 20L Solo Microwave Oven (NN-ST266BFDG, Black, 51 Auto Menus)","Panasonic 20 L Convection Microwave Oven  (NN-CT254BFDG, Black)",1.0,1.0,1.0,0.57
"Voltas Beko 20 L Convection Microwave Oven, 10 power levels (MC20SD, Silver)","Voltas Beko 20 L Smart Convection Microwave Oven  (MC20SD, Silver)",1.0,1.0,1.0,0.8
"Voltas Beko, A Tata Product 20L, 700W smart solo Microwave oven (MS20MPW10, White)","Voltas Beko 20 L Smart Solo Microwave Oven  (MS20MPW10, White)",1.0,0.71,1.0,0.77
Whirlpool 20 L Solo Microwave Oven (MAGICOOK PRO 20SE BLACK),"Whirlpool 20 L Solo Microwave Oven  (MAGICOOK PRO 20SE black, Black)",1.0,1.0,1.0,0.96
Whirlpool 20 L Solo Microwave Oven (MAGICOOK PRO 20SE BLACK),"Whirlpool 20 L Solo Microwave Oven  (MAGICOOK PRO 20SM BLACK, Black)",1.0,1.0,1.0,0.87
Whirlpool 20 L Solo Microwave Oven (MAGICOOK PRO 20SE BLACK),"Whirlpool 20 L Convection Microwave Oven  (Magicook Pro 22CE, Black)",1.0,1.0,1.0,0.78
Whirlpool 20 L Solo Microwave Oven (MAGICOOK PRO 20SE BLACK),"Whirlpool 20 L Solo Microwave Oven  (Magicook Pro 20SE 50047, Black1)",1.0,1.0,1.0,0.84
"LG 21 L Convection Microwave Oven (MC2146BV, Black, With Heathplus menu & Quartz Heater)","LG 21 L Convection Microwave Oven  (MC2146BG, BLACK)",1.0,1.0,1.0,0.71
"LG 21 L Convection Microwave Oven (MC2146BV, Black, With Heathplus menu & Quartz Heater)","LG 21 L Convection Microwave Oven  (MC2146BV, Black)",1.0,1.0,1.0,0.76
"LG 21 L Convection Microwave Oven (MC2146BV, Black, With Heathplus menu & Quartz Heater)","LG 21 L Convection Microwave Oven  (MC2146BL, Black)",1.0,1.0,1.0,0.71
"LG 21 L Convection Microwave Oven (MC2146BV, Black, With Heathplus menu & Quartz Heater)","LG 21 L Convection Microwave Oven  (MC2146BP, Black)",1.0,1.0,1.0,0.71
"LG 21 L Convection Microwave Oven (MC2146BV, Black, With Heathplus menu & Quartz Heater)","LG 21 L Diet Fry Convection Microwave Oven  (MC2146BRT, Black)",1.0,1.0,1.0,0.61
"LG 21 L Convection Microwave Oven (MC2146BV, Black, With Heathplus menu & Quartz Heater)","LG 21 L Convection Microwave Oven  (MC2146BR, Black)",1.0,1.0,1.0,0.71
"Samsung 21L, Convection Microwave Oven with Triple Distribution System(CE73JD-B1/XTL, Black, Best Diwali Gift, 10 Yr warranty)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B1/XTL, Black)",1.0,1.0,1.0,0.61
"Samsung 21L, Convection Microwave Oven with Triple Distribution System(CE73JD-B1/XTL, Black, Best Diwali Gift, 10 Yr warranty)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD/XTL, Black)",1.0,1.0,1.0,0.57
"Samsung 21L, Convection Microwave Oven with Triple Distribution System(CE73JD-B1/XTL, Black, Best Diwali Gift, 10 Yr warranty)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-B1/XTL, Black)",1.0,1.0,1.0,0.54
"Samsung 21 L Convection Microwave Oven (CE76JD-B1/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B1/XTL, Black)",1.0,1.0,1.0,0.89
"Samsung 21 L Convection Microwave Oven (CE76JD-B1/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-M/TL, Mirror Black)",1.0,1.0,1.0,0.78
"Samsung 21 L Convection Microwave Oven (CE76JD-B1/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B, Full Black)",1.0,0.71,1.0,0.71
"Samsung 21 L Convection Microwave Oven (CE76JD-B1/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-B/XTL, Black)",1.0,1.0,1.0,0.94
"Samsung 21 L Convection Microwave Oven (CE76JD-B1/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD/XTL, Black)",1.0,1.0,1.0,0.82
"Samsung 21 L Convection Microwave Oven (CE76JD-B1/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE77JD-QB/TL, Black)",1.0,1.0,1.0,0.76
"Samsung 21 L Convection Microwave Oven (CE76JD-B1/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-B1/XTL, Black)",1.0,1.0,1.0,1.0
"Samsung 21 L Convection Microwave Oven (CE76JD-B/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B1/XTL, Black)",1.0,1.0,1.0,0.82
"Samsung 21 L Convection Microwave Oven (CE76JD-B/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-M/TL, Mirror Black)",1.0,1.0,1.0,0.82
"Samsung 21 L Convection Microwave Oven (CE76JD-B/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B, Full Black)",1.0,0.71,1.0,0.75
"Samsung 21 L Convection Microwave Oven (CE76JD-B/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-B/XTL, Black)",1.0,1.0,1.0,1.0
"Samsung 21 L Convection Microwave Oven (CE76JD-B/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD/XTL, Black)",1.0,1.0,1.0,0.87
"Samsung 21 L Convection Microwave Oven (CE76JD-B/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE77JD-QB/TL, Black)",1.0,1.0,1.0,0.8
"Samsung 21 L Convection Microwave Oven (CE76JD-B/XTL, Black)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-B1/XTL, Black)",1.0,1.0,1.0,0.94
"Samsung 21L, Convection Microwave Oven with Triple Distribution System(CE73JD-B1/XTL, Black, Best Diwali Gift, 10 Yr warranty)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B1/XTL, Black)",1.0,1.0,1.0,0.61
"Samsung 21L, Convection Microwave Oven with Triple Distribution System(CE73JD-B1/XTL, Black, Best Diwali Gift, 10 Yr warranty)","SAMSUNG 21 L Convection Microwave Oven  (CE73JD/XTL, Black)",1.0,1.0,1.0,0.57
"Samsung 21L, Convection Microwave Oven with Triple Distribution System(CE73JD-B1/XTL, Black, Best Diwali Gift, 10 Yr warranty)","SAMSUNG 21 L Convection Microwave Oven  (CE76JD-B1/XTL, Black)",1.0,1.0,1.0,0.54
"Godrej 23 L Steam Clean, Digital Display Convection Microwave Oven With 205 Instacook Receipes (GME 523 CF1 RM, Floral Black, Stainless Steel Cavity With Godrej Instachef App)","Godrej 23 L Steam Clean, Stainless Steel Cavity, With 205 Insta Cook Recipes, Convection Microwave Oven  (GME 523 CF1 RM, Black)",1.0,0.71,1.0,0.8
"Haier 23 L Convection Microwave Oven (HIL2301CBSB, Black)","Haier 23 L Convection Microwave Oven  (HIL2301CBSB, Black)",1.0,0.71,1.0,1.0
"Haier 23 L Convection Microwave Oven (HIL2301CBSB, Black)","Haier 23 L Convection Microwave Oven  (HIL2302CRSH:IN/MWO/DL, Black)",1.0,0.71,1.0,0.86
"Haier 23 L Convection Microwave Oven (HIL2301CSSH, Silver)","Haier 23 L Convection Microwave Oven  (HIL2301CBSB, Black)",1.0,0.71,1.0,0.71
"Haier 23 L Convection Microwave Oven (HIL2301CSSH, Silver)","Haier 23 L Convection Microwave Oven  (HIL2301CSSH, Silver)",1.0,1.0,1.0,1.0
"Haier 23 L Convection Microwave Oven (HIL2301CSSH, Silver)","Haier 23 L Convection Microwave Oven  (HIL2302CRSH:IN/MWO/DL, Black)",1.0,0.71,1.0,0.71
"IFB 23 L Convection Microwave Oven (23BC4, Black+Floral Design)","IFB 23 L Convection Microwave Oven  (23BC4, Black)",1.0,1.0,1.0,0.88
"IFB 23 L Convection Microwave Oven (23BC4, Black+Floral Design)","IFB 23 L Convection Microwave Oven  (23BC5, Black)",1.0,1.0,1.0,0.76
"IFB 23 L Convection Microwave Oven (23BC5, Black, With Starter Kit)","IFB 23 L Convection Microwave Oven  (23BC4, Black)",1.0,1.0,1.0,0.72
"IFB 23 L Convection Microwave Oven (23BC5, Black, With Starter Kit)","IFB 23 L Convection Microwave Oven  (23BC5, Black)",1.0,1.0,1.0,0.84
"Panasonic 23L Convection Microwave Oven(NN-CT353BFDG,Black Mirror, 360° Heat Wrap, Magic Grill)","Panasonic 23 L Convection Microwave Oven  (NN-CT353BFDG, Black Mirror)",1.0,0.71,1.0,0.71
"Panasonic 23L Convection Microwave Oven(NN-CT353BFDG,Black Mirror, 360° Heat Wrap, Magic Grill)","Panasonic 23 L Convection & Grill Microwave Oven  (NN-CT35MBFDG, SILVER)",1.0,1.0,1.0,0.53
"Panasonic 23L Convection Microwave Oven(NN-CT353BFDG,Black Mirror, 360° Heat Wrap, Magic Grill)","Panasonic 23 L Convection Microwave Oven  (NN-CT36HBFDG, Black Mirror Floral)",1.0,0.71,1.0,0.62
"Samsung 23 L Grill Microwave Oven (MG23A3515AK/TL, Best Diwali Gift, Black)","SAMSUNG 23 L Grill Microwave Oven  (MG23A3515AK, BLACK)",1.0,1.0,1.0,0.8
"Samsung 23 L Grill Microwave Oven (MG23A3515AK/TL, Best Diwali Gift, Black)","SAMSUNG 23 L Solo Microwave Oven  (MS23J5133AG/TL, Black)",1.0,1.0,1.0,0.68
"Samsung 23 L Grill Microwave Oven (MG23A3515AK/TL, Best Diwali Gift, Black)","SAMSUNG 23 L Baker Series Grill Microwave Oven with Crusty Plate  (MG23T5012CK/TL, Black)",1.0,1.0,1.0,0.64
"Panasonic 23 Litres Convection Microwave Oven (360° Heat Wrap, NN-CT35MBFDG, Black Floral)","Panasonic 23 L Convection Microwave Oven  (NN-CT353BFDG, Black Mirror)",1.0,1.0,1.0,0.65
"Panasonic 23 Litres Convection Microwave Oven (360° Heat Wrap, NN-CT35MBFDG, Black Floral)","Panasonic 23 L Convection & Grill Microwave Oven  (NN-CT35MBFDG, SILVER)",1.0,0.71,1.0,0.65
"Panasonic 23 Litres Convection Microwave Oven (360° Heat Wrap, NN-CT35MBFDG, Black Floral)","Panasonic 23 L Convection Microwave Oven  (NN-CT35LBFDG, Black Floral)",1.0,0.71,1.0,0.78
"Panasonic 23 Litres Convection Microwave Oven (360° Heat Wrap, NN-CT35MBFDG, Black Floral)","Panasonic 23 L Convection Microwave Oven  (NN-CT36HBFDG, Black Mirror Floral)",1.0,1.0,1.0,0.74
"Whirlpool 24 L Convection Microwave Oven (MAGICOOK PRO 26CE BLACK, WHL7JBlack)","Whirlpool 24 L Convection Microwave Oven  (Magicook Pro 26CE, Black)",1.0,1.0,1.0,0.95
"Haier 25 L Convection Microwave Oven (HIL2501CBSH, HAL2WBlack)","Haier 25 L Convection Microwave Oven  (HIL2501CBSH, Black)",1.0,1.0,1.0,0.86
"IFB 25 L Convection Microwave Oven (25BC4, Black +Floral Design)","IFB 25 L Convection Microwave Oven  (25BC3, Black)",1.0,1.0,1.0,0.82
"IFB 25 L Convection Microwave Oven (25BC4, Black +Floral Design)","IFB 25 L Solo Microwave Oven  (25PM2S, BLACK, SILVER)",1.0,0.71,1.0,0.59
"IFB 25 L Convection Microwave Oven (25BC4, Black +Floral Design)","IFB 25 L Convection Microwave Oven  (25BC3, Black)",1.0,1.0,1.0,0.82
"IFB 25 L Convection Microwave Oven (25BC4, Black +Floral Design)","IFB 25 L Convection Microwave Oven  (25BC4, Black)",1.0,0.71,1.0,0.88
"IFB 25 L Convection Microwave Oven (25SC4, Metallic Silver, With Starter Kit)","IFB 25 L Metallic silver Convection Microwave Oven  (25SC4, Metallic Silver)",1.0,1.0,1.0,0.81
"IFB 25 L Convection Microwave Oven (25SC4, Metallic Silver, With Starter Kit)","IFB 25 L Solo Microwave Oven  (25PM2S, BLACK, SILVER)",1.0,0.71,1.0,0.53
"IFB 25 L Solo Microwave Oven (25PM2S, Silver)","IFB 25 L Metallic silver Convection Microwave Oven  (25SC4, Metallic Silver)",1.0,1.0,1.0,0.61
"IFB 25 L Solo Microwave Oven (25PM2S, Silver)","IFB 25 L Solo Microwave Oven  (25PM2S, BLACK, SILVER)",1.0,0.71,1.0,0.94
"Morphy Richards 25 CG 25L Convection Microwave Oven with 200 Autocook Menus and Child Lock Feature, Stainless Steel Cavity, Silver","Morphy Richards 25 L Convection Microwave Oven  (MWO 25CG, Steel)",1.0,1.0,1.0,0.59
"Voltas Beko 25 L Convection Microwave Oven (MC25BD, Black)","Voltas Beko 25 L Smart Convection Microwave Oven  (MC25BD, Black)",1.0,1.0,1.0,0.94
"Morphy Richards 27 L Convection Microwave Oven With 27 Auto Cook Menus (27CGF, Black)","Morphy Richards 27 L Convection Microwave Oven  (27CGF, BLACK)",1.0,1.0,1.0,0.82
"Panasonic 27L Convection Microwave Oven(NN-CD674MFDG,Silver, Rotisserie)","Panasonic 27 L Convection Microwave Oven  (NN-CT644MFDG, Black)",1.0,0.71,1.0,0.59
"Panasonic 27L Convection Microwave Oven(NN-CD674MFDG,Silver, Rotisserie)","Panasonic 27 L Convection Microwave Oven  (NN-CD674MFDG, Silver)",1.0,0.71,1.0,0.82
"Panasonic 27L Convection Microwave Oven(NN-CD674MFDG,Silver, Rotisserie)","Panasonic 27 L Convection Microwave Oven  (NN-CT64MBFDG, Black Mirror)",1.0,0.58,1.0,0.56
"Panasonic 27L Convection Microwave Oven(NN-CT644MFDG,Black, Vapour Clean) with Starter Kit","Panasonic 27 L Convection Microwave Oven  (NN-CT645BFDG, Black)",1.0,1.0,1.0,0.59
"Panasonic 27L Convection Microwave Oven(NN-CT644MFDG,Black, Vapour Clean) with Starter Kit","Panasonic 27 L Convection Microwave Oven  (NN-CT644MFDG, Black)",1.0,0.71,1.0,0.69
"Panasonic 27L Convection Microwave Oven(NN-CT644MFDG,Black, Vapour Clean) with Starter Kit","Panasonic 27 L Convection Microwave Oven  (NN-CT64HBFDG, Black Mirror)",1.0,1.0,1.0,0.55
"Panasonic 27L Convection Microwave Oven(NN-CT644MFDG,Black, Vapour Clean) with Starter Kit","Panasonic 27 L Convection Microwave Oven  (NN-CT64MBFDG, Black Mirror)",1.0,0.58,1.0,0.55
"Panasonic 27L Convection Microwave Oven(NN-CT645BFDG,,Black Mirror, 360° Heat Wrap, Magic Grill)","Panasonic 27 L Convection Microwave Oven  (NN-CT645BFDG, Black)",1.0,0.71,1.0,0.66
